"1","Downloading ../csv_data/l01280148-paro-registrado-por-sexo-2006-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b49457f7-f2a2-4e59-9310-8f83de06fe85/resource/ec32c0a6-6478-4ff2-a280-f468fdbf2e12/download/paroregistradoporsexo20062016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 197 bytes

"
"1","Downloading ../csv_data/l01280148-periodo-medio-de-pago-a-proveedores-2014-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1cdf535d-f46d-4354-91ed-14fbcb09e5c2/resource/7d27431d-4d49-43b3-b192-b2541ebb2cfd/download/periodomediodepagoaproveedores2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 650 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-espanola-010120161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1e9c5f93-1d25-449e-bec7-1da700368b4f/resource/d648b1d5-c402-4623-8601-24e0f7ecda78/download/poblacion-espanola-a-1-de-enero-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1602 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-extranjera-por-nacionalidades-010120171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ec6cba91-3ecb-4f79-9a36-8e6a389c2526/resource/adc04141-e29b-4259-96aa-d5b3197c95b8/download/comparativa-espanoles-y-extranjeros-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 103 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-extranjera-por-nacionalidades-010120171_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ec6cba91-3ecb-4f79-9a36-8e6a389c2526/resource/bb0b1336-38b2-47ef-98d5-2f46ac32b1a2/download/poblacion-extranjera-por-nacionalidades-2017-hecha-2.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1573 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-hombres-01012017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/cc0ca5fa-9820-47bb-8c4f-3b3249503501/resource/cd054fe8-acbd-4abf-bfcc-cc807aaf58ba/download/poblacion-total-hombres.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1469 bytes

"
"1","Downloading ../csv_data/l01280148-poblacion-por-secciones-electorales-01-01-20181_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/58873eb2-529b-4804-8cfd-ed7e35b5b1a6/resource/667dc5f3-a4b3-4006-bff0-854ef5ddd393/download/poblacion-por-secciones-electorales.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 512 bytes

"
"1","Downloading ../csv_data/l01280148-presion-barometrica-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/05752f91-3d69-4fbe-9ff4-e6a7798d33ea/resource/5e5ecd87-484b-4738-8fbb-0e059ff5623b/download/presion-barometrica.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 236 bytes

"
"1","Downloading ../csv_data/l01280148-presion-barometrica-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/48920408-f30b-4026-85a8-c32cda0264d8/resource/501d917e-1cb2-40e9-a844-51a59c8fa6f5/download/presion-barometrica.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 212 bytes

"
"1","Downloading ../csv_data/l01280148-publicaciones-en-boletin-oficial-del-estado-boe-1992-19961_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/35bdcc4b-5578-41f7-b5eb-de09ac136377/resource/ba2d8864-c3e9-417a-9691-f5e7b91b74e2/download/boe-1992-1996.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 5678 bytes

"
"1","Downloading ../csv_data/l01280148-publicaciones-en-boletin-oficial-del-estado-boe-2007-20111_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/729f923c-5279-41db-b154-a0cbf3d32801/resource/e828db99-99e0-4307-a505-ce399594b6bf/download/boe-2007-2011.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3906 bytes

"
"1","Downloading ../csv_data/l01280148-publicaciones-en-boletin-oficial-del-estado-boe-2013-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b3abea29-a964-4919-9047-7cad23cbb113/resource/9de536cc-3172-4c8a-9415-bf84fbfdc893/download/tablaboeckan2013-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 9875 bytes

"
"1","Downloading ../csv_data/l01280148-radiacion-solar-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/6a88c84e-6c7c-447e-a9ec-70ccd8996b2a/resource/0fad0213-eb09-4035-bc83-7c208e2bc7d7/download/radiacion-solar.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 229 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-horas-20121_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b44b9fa2-d900-4e48-8f3b-a81140caed8b/resource/1e718fe6-c1ef-4093-82bd-847cbf3194cc/download/2012-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 131 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-horas-20131_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5d779dc8-86dd-4542-baad-9743244ab2b2/resource/2ed8e695-ff7b-4e62-95b1-811a0777844e/download/2013-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 133 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-oficinas-de-registro-2010_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0717b057-b1cf-4392-8329-5a5abd4c6e14/resource/ebc4ebcb-644b-4643-8126-b27afedff827/download/2010-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 36 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-oficinas-de-registro-2014_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2b592596-f4ed-41aa-8004-46dee4b6bd18/resource/6f9ca8c4-4f56-43e5-b843-8e17d087b84c/download/2014-ano.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 65 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-oficinas-de-registro-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0c6dfeba-1c41-46f0-b6f5-1ba8b7d89ee6/resource/44045b67-37d6-40a5-90b5-43c166fb27af/download/registro-de-entrada.-oficinas-registro.2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 108 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-personas-fisicas-juridicas-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d446a51d-0bb4-4936-b9d2-2f56f7e5f7a4/resource/ac012868-503b-49ab-bf6b-c843e9e47d3b/download/personas.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 46 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-registros-totales-2015_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/cec8a65e-1fe8-40fd-ba0c-8765defee48c/resource/507db97c-4868-43d4-b6a9-bfd507c5d628/download/2015-ano-copia.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 4705 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-unidades-administrativas-20101_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/05885f0e-8c47-4d39-9e5e-5462b85c40e6/resource/c450104b-b4ea-4cdb-b1c9-d8ad5ddc2eed/download/ano-2010.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 735 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-unidades-administrativas-20111_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ac21d44d-d756-42bc-8788-aac206b0b43c/resource/8691bf7f-ada5-40b1-9e95-55a2d424cbea/download/ano-2011.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1186 bytes

"
"1","Downloading ../csv_data/l01280148-registro-de-entrada-unidades-administrativas-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1d6dadd9-fdc7-48b4-aa4c-86a6b514ceea/resource/a64e3202-8ed8-4e08-b8d3-4d54a8288dcf/download/rentradaunidadesadministrativas-2017buena.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 666 bytes

"
"1","Downloading ../csv_data/l01280148-registro-entrada-oficinas-registro-evolucion-2010-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3fd1b93e-3a39-4166-ae6e-857f9fca06fc/resource/52747964-c89b-4a27-8941-a57be53224ef/download/rentradaoficinas-registroevolucion-2010-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 631 bytes

"
"1","Downloading ../csv_data/l01280148-relacion-subvenciones-asociaciones-20111_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2b86a3bf-0fca-47dc-a48f-37c8b61a0b25/resource/334634af-43f7-407b-81db-45d4e50dfff2/download/asociaciones-subvencionadas-2011.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 809 bytes

"
"1","Downloading ../csv_data/l01280148-relaciones-de-puesto-de-trabajo-1995-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/04e6453e-a09c-4115-9a1b-9ba4b1edbede/resource/f30be275-4ac3-4a91-8e9b-07c4eef7c3cd/download/rpt19952017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 602 bytes

"
"1","Downloading ../csv_data/l01280148-retribuciones-miembros-corporacion-dedicacion-exclusiva1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/318bf7a6-bf2b-49e0-89f9-68ca80034d22/resource/d54294d4-2e6d-434a-a9be-9388d2899b97/download/retribucionesmiembroscorporaciondedicacionexclusiva.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 237 bytes

"
"1","Downloading ../csv_data/l01280148-salud-quejas-salubridad-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0126ff37-99bc-4c28-8a7e-b569797ffd7f/resource/124a3238-aa2a-41e5-8290-5770b1521237/download/salud-quejas-salubridad-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 120 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-accidentes-de-trafico-accidentes-con-heridos-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5d467591-d6bc-4617-aa05-a5da21302ecb/resource/ddcd1458-414a-4364-a8ad-53eac7ac0d21/download/seguridad-ciudadana.-accidentesde-trafico-accidentes-con-heridos.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 137 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-actuaciones-mayores-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/223ce36c-0fe2-4560-b452-6cf7dc35e55c/resource/3fd20548-2852-4fe7-b14b-fe8a1b8b406f/download/seguridad-ciudadana.-actuaciones-mayores.2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 342 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-denuncias-de-trafico-preceptos-infringidos-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e980705a-6ecc-4cb2-b1e2-c9d05d5534d2/resource/12d83599-48eb-4297-a48d-4a2f1be17809/download/denunciastrafico2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 5194 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-estadistica-de-actuaciones-por-comparecencia-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2a8fcd89-9cb4-4e12-aa18-526d1e65e3b6/resource/f7928758-6045-478e-986d-1544eccab784/download/detenidospor-motivoscomparecencia.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 679 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-gestion-de-llamadas-de-trafico-por-horas-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3e265d99-39e8-448f-bb30-ba8141c389d0/resource/7d00ca39-de7e-426f-93ed-1fb93775cfb8/download/seguridad-ciudadana.-gestion-de-llamadas-de-trafico-por-horas.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 436 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-inspeccion-de-obras-de-vertido-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/969aa399-63f5-4087-8c6c-3065877f2250/resource/fcbacf52-6c1a-4548-9467-7718c8b2882c/download/seguridad-ciudadana.-inspeccion-de-obras-de-vertido.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 910 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-seccion-del-menor-y-mediacion-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/968668a7-dee3-4428-946b-cfaa359582cd/resource/f87196ce-f1aa-48e7-9fc8-ed0e1a5d6826/download/seguridad-ciudadana.-seccion-del-menor-y-mediacion.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1433 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-siniestralidad-trafico-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4c77a850-7623-47fb-9235-b55653195945/resource/5b0cff31-7613-4518-bad1-687a85ba598b/download/seguridad-ciudadana.-siniestralidad-trafico.-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 147 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-vehiculos-retirados-por-la-grua-municipal-forma-de-pago-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4b80eaa4-54be-40df-8823-7c8e08b91b79/resource/1fe03010-b22b-4e9a-84ce-3612462a4512/download/seguridad-ciudadana.-vehiculos-retirados-por-la-grua-municipal-forma-de-pago.2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 72 bytes

"
"1","Downloading ../csv_data/l01280148-solicitudes-de-licencia-expedientes-sancionadores-industria-2005-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c6ac4f67-f2b7-46c3-91ae-a89fec911816/resource/de4b6945-810b-4a34-b575-e42237d06b3c/download/solicitudes-de-licencias-expedientes-sancionadores-industria.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 130 bytes

"
"1","Downloading ../csv_data/l01280148-subvenciones-deportivas-ampas-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8215875d-5116-497a-9ae8-eb381fce36a0/resource/98f5e441-54c5-407b-8b2c-e62561b80830/download/subvencionesdeportivasampas2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 341 bytes

"
"1","Downloading ../csv_data/l01280148-temperatura-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ebf9d29e-fe6b-4542-9fe4-2ced4b5b6baa/resource/9c98618b-6b37-4b7d-80d5-9637226f6520/download/temperatura.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 206 bytes

"
"1","Downloading ../csv_data/l01280148-tramites-educacion1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/071ebade-ccc7-4f6b-9148-29c2b4bc3d82/resource/eace63d0-4b3c-48ec-88bf-6017d03eb4c5/download/tramiteseducacion.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1831 bytes

"
"1","Downloading ../csv_data/l01280148-tramites-empadronamiento1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4483ce2d-ee09-467a-92b5-972a8c4f6812/resource/272952c4-1270-4288-a79c-568a4e47d14c/download/tramitespadron.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 3425 bytes

"
"1","Downloading ../csv_data/l01280148-unidades-ganaderas-1989-1999-20091_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c6d2f326-5dda-4641-b3c6-ae7cb85d7264/resource/637fcd1e-f3fc-49ea-bd60-e0c59415449e/download/sector-agrarioganaderiaunidades-ganaderasarganda1989-1999-2009.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 144 bytes

"
"1","Downloading ../csv_data/l01280148-velocidad-del-viento-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8e93f29e-853d-4483-af37-2f6719412546/resource/c2f2ec45-b42a-4be5-84f2-ef2b09790525/download/velocidad-del-viento.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 182 bytes

"
"1","Downloading ../csv_data/l01280148-viajes-institucionales-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/068b2e81-ce5d-43f7-aaf3-d7a8adc2aaeb/resource/2feb47b8-026b-44fd-908e-c647b1dd7ac9/download/viajesinstitucionales2017.xls'
"
"2","Content type 'application/vnd.ms-excel'"
"2"," length unknown
"
"2","downloaded 25 KB

"
"1","Downloading ../csv_data/l01280148-videoteca-archivo-de-la-ciudad-videos-19991_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ff83a78d-bc35-4bb0-b72d-7cdf2633fca2/resource/eaa65887-609e-40c7-8048-5bdd50b39b99/download/videos-1999.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 5200 bytes

"
"1","Downloading ../csv_data/l01280148-actas-de-pleno-1992-20011_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e8810dc2-d7d0-477b-807f-8216c6ce455b/resource/14e1cadf-e9ca-4a75-b800-ddbd065fe19b/download/actas-1992-2001.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 17 KB

"
"1","Downloading ../csv_data/l01280148-actas-de-pleno-2002-20111_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/bb4d9325-4f43-4a2d-9040-881c6cce6cf9/resource/390645cb-c838-4fcb-89ab-308f199a8623/download/actas-2002-2011.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 12 KB

"
"1","Downloading ../csv_data/l01280148-acuerdos-de-pleno-municipal-2015-2018_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c59d06f3-0a8a-4239-8e94-94d9fce1fc10/resource/a1db0f79-8c8f-4157-b882-5a509320d2da/download/acuerdospleno2015-2018.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 137 KB

"
"1","Downloading ../csv_data/l01280148-afiliaciones-seguridad-social-1999-20121_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/dc12641d-1fb3-4c10-b557-da27e090685a/resource/6d339755-ae23-4466-adcb-5abf687720c2/download/afiliadosalas.s.porregimenestotalmunicipio19992015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 631 bytes

"
"1","Downloading ../csv_data/l01280148-agenda-eventos-deportivos-junio-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/532b34c6-d1bf-4ebc-9512-f26496388fdc/resource/457fd81c-d4d4-4258-9543-12805b6a0dc0/download/deporteseventosjunio-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2687 bytes

"
"1","Downloading ../csv_data/l01280148-agenda-eventos-deportivos-septiembre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5a3d7d6c-88ff-490a-879e-15cab79f45bb/resource/457f0401-e635-484e-abfb-1e5602a210bd/download/deporteseventosseptiembre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2897 bytes

"
"1","Downloading ../csv_data/l01280148-alcaldes1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0ec5f271-8637-4887-b21f-b7b62a8b16e2/resource/6c6daa58-5820-4b0d-9d70-424f5c28829b/download/alcaldes.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1583 bytes

"
"1","Downloading ../csv_data/l01280148-bachillerato-centros-publicos-unidades-2013-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/620f87ed-dfb4-41cc-82b7-8963e98f5765/resource/ff3683bc-9317-4056-be69-dfb82c4f0e6b/download/institutocentros-publicosunidadesbachill.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 132 bytes

"
"1","Downloading ../csv_data/l01280148-bibliotecas-municipales-fondos-1985-2015_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4e9ff743-1376-4801-9555-fe2bebe3d2c0/resource/6e891e05-3cef-4c94-a57a-5c818c99db8f/download/estadistica-bibliotecas-publicas.-total-fondos.-1985-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 420 bytes

"
"1","Downloading ../csv_data/l01280148-bibliotecas-municipales-prestamos-1985-2015_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/caf6d40f-671f-4672-9b72-4b265b4be901/resource/08dc5d01-4277-4438-9502-356c943914a7/download/estadistica-bibliotecas-publicas.-total-prestamos.-1985-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 649 bytes

"
"1","Downloading ../csv_data/l01280148-bibliotecas-municipales-usuarios-1985-2015_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/edb466c5-8525-463d-bae9-f022dfadbb54/resource/103948ae-6c4f-46bd-a9e8-ae148c03b12f/download/estadistica-bibliotecas-publicas.-usuarios-inscritos.-1985-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 369 bytes

"
"1","Downloading ../csv_data/l01280148-bibliotecas-municipales-usuarios-mediateca-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f651b71a-a89c-47ab-b83a-c757f5f47784/resource/deba2ba0-6337-40cf-abb2-2681858c38a2/download/bibliotecasmunicipalesusuariosmediateca2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 110 bytes

"
"1","Downloading ../csv_data/l01280148-consumo-energia-electrica-alumbrado-publico-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/912ea2d5-713a-4b0e-922a-ca6397edeab8/resource/f4898447-19e2-438d-8d36-18b3d53df1a9/download/consumos-energia-electrica-alumbrado-publico-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 693 bytes

"
"1","Downloading ../csv_data/l01280148-consumo-energia-electrica-centros-municipales-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4f1154de-dff2-4d33-b685-0a987abea3b9/resource/a422aa55-8a5f-4e1c-adc5-4b8a2f4248bb/download/consumos-energia-electrica-centros-municipales2016-.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 428 bytes

"
"1","Downloading ../csv_data/l01280148-consumo-gas-centros-publicos-municipales-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/331f868d-ebf3-4053-bb6b-487f098c91b2/resource/889acb6b-158e-46f8-9a38-8d1e5d47896e/download/consumos-gas.centros-municipales-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 125 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-mayores-1980-20101_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/63687bf2-d45e-4bd2-9c13-f23c6401411b/resource/3379360e-5d31-4974-89ff-ec6bdde45da4/download/expedientes-de-contratos-mayores19802010.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 322 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-mayores-3-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/f53c0e53-2f5a-41a5-90a7-03748cae3148/resource/1cebd77a-c4df-4a9a-aa22-71504ce8df14/download/contratosmayores3-trismestre-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1846 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-mayores-4-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a3694a61-7e1b-4797-b138-39e4f88c22b4/resource/9357220c-4e5c-4ab6-a695-41564fb1badf/download/macontratosmayores4trimestres-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2079 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-menores-1-trimestre-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9b014db0-81c6-46ab-9d83-e6128df86e53/resource/051832ef-9f8c-491e-95a1-3183634eb8ab/download/contratosmenores1-trimestre-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 6602 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-menores-1-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7a3486ab-ed82-4b32-93d3-381ae1e194ef/resource/9212b93b-4cd5-41ba-84b0-6c39e8d6dbc7/download/contratosmenores1trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 11 KB

"
"1","Downloading ../csv_data/l01280148-contratos-menores-2-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/32a84f42-2d5a-44cf-9265-3ef1775768d7/resource/3d053b37-f774-4daf-958f-0d3a0cbda9c1/download/contratosmenores2trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 53 KB

"
